2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:12:53,594 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:54,396 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:54,396 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:54,849 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:54,850 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:54,850 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:54,851 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:55,396 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:56,156 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:56,157 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:56,157 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:56,157 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:56,396 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:56,396 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:57,421 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:57,422 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:57,422 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:57,422 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:57,859 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:12:58,397 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:12:58,397 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:58,665 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:58,666 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:58,666 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:58,666 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:12:59,397 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:12:59,912 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:12:59,913 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:12:59,913 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:12:59,913 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:00,397 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:00,397 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:01,160 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:01,161 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:01,161 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:01,161 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:01,398 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:02,398 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:02,442 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:02,443 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:02,443 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:02,444 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:02,881 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:13:03,398 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:03,689 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:03,689 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:03,690 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:03,690 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:04,127 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,128 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,251 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,252 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:04,398 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:04,399 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:05,068 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:05,069 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:05,069 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:05,069 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:05,399 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:06,265 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:06,266 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:06,266 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:06,267 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:06,399 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:06,399 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:07,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:13:07,247 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:13:07,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:13:07,509 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:07,509 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:07,510 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:07,510 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:07,949 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:13:08,400 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:08,400 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:08,766 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:08,767 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:08,767 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:08,767 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:09,400 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:10,000 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:10,001 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:10,002 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:10,002 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:10,400 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:10,401 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:11,280 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:11,281 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:11,281 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:11,281 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:11,401 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:12,401 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:13:12,550 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:12,551 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:12,551 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:12,551 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:12,979 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:13:13,401 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:13:13,792 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:13:13,793 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:13:13,793 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:13:13,793 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:13:14,402 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
